Date,Volume,SMA_5,EMA_12,EMA_26,RSI_14,MACD,BB_upper,BB_lower,Momentum_10,Volatility_10d,SMA_5_XLK,EMA_12_XLK,EMA_26_XLK,RSI_14_XLK,MACD_XLK,BB_upper_XLK,BB_lower_XLK,Momentum_10_XLK,Volatility_10d_XLK,Return_5d,y_5d
2019-03-29,94256000,45.05184326171875,44.76095849890917,43.92413546566822,62.06590393055164,0.8368230332409468,47.090852786169904,40.7073592652217,0.020578355398970682,0.016194290984876722,69.15574188232422,68.93228176486697,68.24740216718791,57.57142228999335,0.6848795976790569,71.05371382431886,65.27738511366942,0.013837230297262026,0.012430475987274604,0.037114922447459175,1
2019-04-01,111448000,45.17132339477539,44.905191202051746,44.05556773260657,64.16972205372821,0.8496234694451772,47.24270599250364,40.923263856129175,0.017125927576227218,0.0160408110492273,69.53484954833985,69.21011375446676,68.43190494719367,63.18754920360032,0.7782088072730886,71.39254245768043,65.33170223226097,0.02332881220719507,0.013008119413083774,0.046329170137851206,1
2019-04-02,91062800,45.51686019897461,45.12943528019162,44.22647217537356,68.2555918896946,0.9029631048180633,47.45187298120741,41.155931889398055,0.040154789228222576,0.016098051575138262,69.88754730224609,69.4829220876137,68.6209022044328,64.49049088718243,0.8620198831809063,71.70840562027,65.45324370223976,0.0247785871698194,0.013011760518428972,0.028244429444012287,1
2019-04-03,93087200,45.84566802978516,45.36807412455517,44.4082585156092,70.01712707410056,0.9598156089459735,47.62100906962234,41.48454741841477,0.0382120644349655,0.01604816047643182,70.43451690673828,69.80226440579032,68.83851294156827,67.40559945901458,0.9637514642220566,72.04267371996968,65.6486890424815,0.03590447665057073,0.012976815870490495,0.02697728436853497,1
2019-04-04,76457200,46.178775024414065,45.58249742255029,44.58259681530655,70.46824338487255,0.9999006072437382,47.619163636955335,42.04053828260032,0.003075261338297608,0.011120820694017384,70.8645523071289,70.02604933644999,69.0176502388653,64.41805010968206,1.008399097584686,72.11642098520475,66.13745627309602,0.0062589921701725615,0.010687964761058695,0.016658954905120815,1
2019-04-05,74106400,46.51570587158203,45.81209278039412,44.767209439990154,72.20376491006868,1.0448833404039632,47.54596864581793,42.689384824030704,0.03114363798421338,0.008393391461433804,71.2266845703125,70.26763430369385,69.20866515624826,66.2312596659385,1.0589691474455947,72.1199629023363,66.73131654712658,0.03546095299759533,0.006468321329492053,0.009492403565072749,1
2019-04-08,103526800,46.93914031982422,46.12033132349454,44.993019356327686,75.82441941065339,1.127311967166854,47.81605276701122,42.92589326265186,0.06018865810001284,0.007343367481131934,71.45301361083985,70.51412670311055,69.40578884096338,67.66094427642545,1.1083378621471667,72.32549645390972,67.00953391108052,0.04397250066050895,0.005849523952952073,-0.004347731045561631,0
2019-04-09,143072800,47.2010383605957,46.359090798928975,45.1914822124381,73.82018455288434,1.1676085864908714,48.02632366763392,43.15984691036901,0.06804453567450208,0.0057335627708556955,71.56240997314453,70.67046870746974,69.56316372173983,64.03660855422257,1.107304985729911,72.43421839949873,67.31113377335284,0.03337871445910556,0.006481994040922759,-0.0012531808636617736,0
2019-04-10,86781200,47.452901458740236,46.60229271590565,45.395068956648416,75.14109978322676,1.2072237592572321,48.24226583379648,43.39577661615469,0.06446663285917298,0.0056773633151731675,71.65671081542969,70.87965065511862,69.74590354732854,66.85182349571768,1.1337471077900858,72.63297242980153,67.52850141663401,0.04658784133198646,0.005715459000795115,0.012511181923550163,1
2019-04-11,83603200,47.60870208740234,46.74668286804847,45.55401412318068,69.50930806512214,1.1926687448677882,48.36409818927028,43.63763826092503,0.05420707744607767,0.0072230925972530365,71.79250946044922,71.04214435128127,69.90812252013204,65.8052449091903,1.1340218311492265,72.7616687037401,67.79239623766614,0.04093916593949709,0.006013928373608408,0.024679794484961937,1
2019-04-12,111042800,47.698072814941405,46.86591948623031,45.69977017970289,69.24171269512212,1.1661493065274229,48.49498219835658,43.811427255989116,0.04695963583468954,0.007423862157051872,71.96037292480469,71.256532750363,70.09534818125651,68.6104182073673,1.1611845691064815,73.0221001910547,67.89220873838866,0.037973094856755596,0.00577007691836523,0.028460849474703398,1
2019-04-15,70146400,47.65649490356445,46.980047835065974,45.84110229629246,69.80535493239702,1.1389455387735126,48.64050102790328,43.93378180901079,0.041780012320966176,0.007429406444019841,72.06788177490235,71.43358604267493,70.2666097345257,68.26904126623643,1.1669763081492306,73.24669709056373,67.99579253345972,0.023596722792434077,0.004702921401956633,0.04140908633088847,1
2019-04-16,102785600,47.64454650878906,47.077352158892964,45.97231886248868,69.83837164568122,1.1050332964042866,48.717771660794234,44.16046778012373,0.02695585320186633,0.006529866484055806,72.31684722900391,71.63998465179465,70.45242953211292,70.33558222395433,1.1875551196817327,73.50849432722366,68.08481011613573,0.02524266084489879,0.00477282025289297,0.03969894894281367,1
2019-04-17,115627200,47.764503479003906,47.30232692065582,46.16249436233037,75.45409765626415,1.1398325583254518,48.96902954334292,44.26693084484068,0.03982598400462334,0.008382151114751529,72.54695281982421,71.87701460094763,70.65452210908893,72.46479004664299,1.2224924918587021,73.78599745347445,68.21753266737515,0.022667172032985183,0.0045023000447306834,0.01058447761888437,1
2019-04-18,96783200,47.99916305541992,47.51952686931094,46.35150415674398,76.34641505904729,1.1680227125669589,49.253814642782736,44.19171224320359,0.04174988897347531,0.008348423588062573,72.83741149902343,72.10949744328983,70.85701329183581,73.51235295486674,1.2524841514540128,74.10935697640498,68.15162401114385,0.029909912224913127,0.003886400432937962,0.0021581636376677427,1
2019-04-22,77758000,48.2696647644043,47.727942648055766,46.53837269558904,77.16685636120906,1.1895699524667265,49.53534760587568,44.23229575044757,0.03822341490879477,0.00830152320113393,73.06186065673828,72.33233087261243,71.05708006532106,74.37151633078805,1.2752508072913713,74.36425230311973,68.33807771397012,0.027397528866635046,0.003836821379324639,0.0003910370255084672,1
2019-04-23,93292000,48.663943481445315,48.01274336971906,46.76361526175779,80.39173828499032,1.249128107961269,49.878977225776104,44.33647382402858,0.03688131971511788,0.008099487343449417,73.45228424072266,72.64420259533551,71.30170354717228,78.0001656596607,1.3424990481632335,74.68295725339884,68.5710573340035,0.03464126742294127,0.004633657357040573,-0.032822195118273,0
2019-04-24,70162400,49.04197692871094,48.24196641688067,46.966509922091994,79.08706773675071,1.2754564947886777,50.06234939973458,44.63986159880057,0.03839601811602922,0.007978692657880863,73.77480773925781,72.91244750291911,71.53030287661352,78.11795161654442,1.382144626305589,74.95826409231844,68.81254202950774,0.03994730591855955,0.003852016459725093,0.016219364445904105,1
2019-04-25,74172800,49.14473037719726,48.366810868557984,47.121098472513566,71.72161631435138,1.2457123960444179,50.133282643842136,44.97061902852114,0.02322808386749009,0.008906491145741664,74.01245574951172,73.13652009824825,71.74057076520204,77.81866628459242,1.395949333046218,75.06850699149992,69.25681115425205,0.032469291830983016,0.003894086091991053,0.018851986874010906,1
2019-04-26,74596400,49.16575698852539,48.43641837240363,47.246888188886984,68.15794464785509,1.189530183516645,50.10156376039602,45.374634817484846,0.026891221157672174,0.008495698740239978,74.15202484130859,73.28259370392641,71.91430615556902,73.28637635894636,1.3682875483573866,75.05655536968764,69.76669368426742,0.02988966649651381,0.00427677297556801,0.03646615213574722,1
2019-04-29,88818800,49.169579315185544,48.50671417118048,47.36884766115114,68.68794269821166,1.1378665100293333,50.05269726886942,45.77381411418722,0.028863015746134035,0.008439595117298916,74.26141815185547,73.40909948587944,72.0765709800914,73.39773847747826,1.3325285057880336,75.0670921547671,70.18807599708836,0.023044066074254355,0.004103119680848086,0.018914112838040786,1
2019-04-30,186139600,48.844120025634766,48.42135058963168,47.41203308559278,55.94366407454037,1.009317504038897,49.89444965022562,46.15739971500876,0.007227754101393646,0.0109826916618176,74.23501434326172,73.53500387687394,72.23589742803603,74.15117019535276,1.299106448837918,75.17067195685671,70.43342502800657,0.025136925245875297,0.00400454433435396,0.010913272486156034,1
2019-05-01,259309200,49.0047004699707,48.711234406295915,47.62637103465622,70.61993482518204,1.0848633716396918,50.1825301306095,46.26360100342371,0.05656220510974075,0.01879452514287498,74.16522674560547,73.61251966602374,72.36944995235541,70.82745371181892,1.2430697136683335,75.22149615362673,70.68814968987914,0.017364155697767947,0.0041789199392490975,-0.03619631297057546,0
2019-05-02,127985200,49.18965148925781,48.90615379751481,47.80058136166085,67.26355405671042,1.1055724358539578,50.35585831478273,46.42003508731688,0.029636002926034744,0.018467841178740424,74.02188262939453,73.61862414686685,72.46446838488492,64.44997742979956,1.1541557619819258,75.24666228982292,70.87233871725715,0.006443223465372627,0.004461075510680108,-0.040305803432403975,0
2019-05-03,83569600,49.545701599121095,49.16667016603116,48.00790942323198,70.16185136314954,1.1587607427991813,50.62693741527773,46.53272444995664,0.038703015696959886,0.018705350657132278,74.07469482421875,73.73115266416077,72.60414180150659,69.74503446033336,1.1270108626541884,75.29970565339407,71.12861465910593,0.013107107793093986,0.005247124839081791,-0.06522155086586168,0
2019-05-06,129772400,49.730656433105466,49.26689248423791,48.14199874257591,62.64938823590195,1.1248937416619995,50.70631881213977,46.72766785167859,0.019312545981973628,0.01969180166170309,74.00868072509766,73.73786929906151,72.6908580229517,61.600163363701604,1.0470112761098136,75.27621100095052,71.36995522829753,0.0029486433637166964,0.005950170501220225,-0.10574071635098381,0
2019-05-07,155054800,49.83531875610352,49.14508787221723,48.16667753987425,52.28719948121233,0.9784103323429818,50.697817085034664,46.80212149833935,-0.022267120191036494,0.02110809701788284,73.60128173828124,73.49980988278462,72.65379321334504,45.752647627388285,0.8460166694395781,75.24674989498848,71.43148115359551,-0.029169293264582175,0.008002568461295994,-0.0664174537297858,0
2019-05-08,105358000,49.471143341064455,49.04349255691518,48.19023611638386,52.34759590811757,0.8532564405313252,50.67671517735984,46.90446844690774,-0.020564029716339083,0.0211199277735864,73.21463165283203,73.2853169899103,72.61318675895663,45.08349275506018,0.6721302309536696,75.17540314549228,71.56035353785734,-0.0306796085437393,0.00794603404611571,-0.055420001513771355,0
2019-05-09,139634400,49.068260955810544,48.87738578245888,48.17346296131463,48.72658329425804,0.7039228211442534,50.67566996577185,46.90790318486291,-0.02221366103564726,0.021189599060606832,72.80723571777344,73.028378855495,72.53926322986436,41.32307137900213,0.4891156256306459,75.2273688679583,71.46689459029365,-0.037027568500124564,0.007956781471229763,-0.04936221817735853,0
2019-05-10,164834800,48.40822525024414,48.63460822593275,48.10871249492384,44.49830194365924,0.5258957310089087,50.70009759526624,46.85932585138903,-0.031133777726518486,0.021511598118541326,72.30553588867187,72.84579139522955,72.48758153607956,43.65896598655995,0.35820985914999426,75.23796541537062,71.4468681112407,-0.030295038411632613,0.008249693677361997,-0.041485056014741506,0
2019-05-13,229722400,47.3546646118164,48.00625496690253,47.84512727620625,32.09114388859611,0.16112769069628285,51.282109573011134,45.98017298924473,-0.08882659535358084,0.027552892452431327,71.37757415771485,72.27490073999893,72.23924232127592,28.862496181113016,0.03565841872300268,75.82920200274218,70.52556484296095,-0.06706547617515568,0.013569806745423858,-0.014161033213150542,0
2019-05-14,146118800,46.71074523925781,47.58307199404223,47.65330789599175,36.94825607931545,-0.07023590194952334,51.538056391929985,45.489007359290724,-0.05622901301401961,0.02831346736290685,70.9890380859375,71.96303950836447,72.09172827780178,38.14460973151441,-0.12868876943730356,76.0130515121539,70.12575769194767,-0.05361458315346135,0.015239295785368609,-0.010919313270352893,0
2019-05-15,106178800,46.17334060668945,47.308398634945284,47.51585510072659,40.47285112419816,-0.2074564657813056,51.66238363284563,45.183197040372136,-0.08961031476472459,0.022135816595731852,70.77024993896484,71.81667425234507,72.01172361605633,43.586089805485,-0.1950493637112629,76.06433216127081,69.89812587705927,-0.04088651965944179,0.016084882672138506,-0.04263580193594796,0
2019-05-16,132125600,45.69982070922852,47.04498331197594,47.373658355164956,39.58709515993692,-0.3286750431890155,51.75166413341353,44.79956763233355,-0.08767843774691852,0.022173451484773427,70.77968139648438,71.79293612180099,71.98584604477873,47.798943739511564,-0.19290992297773357,76.04204275235732,69.76858499422472,-0.027016469573815982,0.01660313985262396,-0.05481942679395657,0
2019-05-17,131516400,45.307377624511716,46.78223453189581,47.22280338377904,38.42271474736832,-0.4405688518832278,51.81354742588958,44.39998330531159,-0.10400088718956468,0.020942220307881898,70.62879180908203,71.68434786102512,71.91927318418459,44.62614007912454,-0.234925323159473,76.01984733449312,69.56067634714749,-0.043886273986268765,0.016102673361172767,-0.05306872537674634,0
2019-05-20,154449200,45.18120193481445,46.341803618334914,46.978109325258366,32.74680674495326,-0.6363057069234515,51.98808444669416,43.72996670076678,-0.11840435176790576,0.021914367457599424,70.77213134765626,71.40240200995996,71.76611960232658,38.68704845676824,-0.36371759236662626,76.06609209929142,69.14381009187069,-0.053176835289041824,0.016608101632015194,-0.026544190606690554,0
2019-05-21,113459200,45.08236999511719,46.09866551471789,46.813909074855836,38.552511275614386,-0.7152435601379494,51.88451255823396,43.35176444982269,-0.07661153401624399,0.023297911558372023,70.86454925537109,71.29586205041984,71.68788054089123,44.23868530500537,-0.39201849047138637,75.87895055502595,68.96599115639982,-0.020509501486501325,0.016390095933606963,-0.049410453476216976,0
2019-05-22,118994400,44.691845703125,45.75195908167685,46.593995343381415,35.010276201682885,-0.842036261704564,51.82016296852913,42.85035209189567,-0.09569292724188827,0.023436940607416547,70.73063507080079,71.14912856903013,71.58819268018719,42.46408801905997,-0.4390641111570659,75.665901154142,68.77447054995955,-0.024457344631154343,0.01641844383906348,-0.02451042190593944,0
2019-05-23,146118800,44.191934204101564,45.343448690730774,46.33493209872556,32.39238392488784,-0.9914834079947852,51.8229821962108,42.251851482988414,-0.10147563646555413,0.02355166376627722,70.21949768066406,70.83490716658318,71.40437762633073,37.08313844338551,-0.5694704597475493,75.51379615030663,68.40035256185158,-0.035027885050736396,0.017081888366686435,-0.025547982806147118,0
2019-05-24,94858800,43.71073760986328,44.97232324142814,46.08279885217283,31.825641987232544,-1.110475610744686,51.784644953720694,41.70137608814942,-0.09235222234660267,0.023600786206014912,69.82718963623047,70.57193255704574,71.23557722472029,37.21409880632876,-0.6636446676745464,75.33189219753207,68.08621388156949,-0.037805250128578605,0.016982291170261888,-0.03168114415505263,0
2019-05-28,111792800,43.477576446533206,44.63098547768529,45.83619358735259,31.195254258950897,-1.2052081096672964,51.6703713165256,41.20167839660917,-0.04032933065504363,0.016242196049637787,69.6423568725586,70.31894847299904,71.06461120887006,36.35932230152948,-0.7456627358710222,75.0920527266683,67.80831882484537,-0.003000884054063846,0.012119501294018425,0.007911055410847245,1
2019-05-29,113924800,43.035240173339844,44.310791493250235,45.59275143857517,30.449144708694504,-1.2819599453249353,51.623675385849936,40.70816169605925,-0.059790238526232775,0.01468049428931476,69.20478057861328,70.04249652380267,70.87627043808136,34.60641231433085,-0.8337739142786944,74.78454933514598,67.54527549395559,-0.024567201591742416,0.010743798521154091,0.029089966922640098,1
2019-05-30,84873600,42.820307922363284,44.07381010122226,45.383689290908,32.335460079644136,-1.309879189685745,51.081504600368994,40.4968141862521,-0.06610120234813932,0.013889488950990724,68.9256378173828,69.87386330709985,70.733315636389,37.976280790281585,-0.859452329289141,74.39254673468147,67.42803050530875,-0.02908373883350246,0.010187239224142981,0.03881107102412629,1
2019-05-31,108174400,42.600101470947266,43.75408689848764,45.132720401466464,29.328050140060753,-1.378633502978822,50.55466896934819,40.22538970069575,-0.07896688382692885,0.014305015597409874,68.6634735107422,69.55417170907248,70.51572691665069,33.00976485598116,-0.9615552075782148,74.11380976445231,67.12113438837973,-0.053954511110536174,0.010064981318026104,0.08613723972528775,1
2019-06-03,161584400,42.32807998657226,43.41823135231857,44.868891175312555,27.802076053512593,-1.450659822993984,49.75239140454697,40.12481883104873,-0.08306859159301339,0.014290397006463266,68.15988464355469,69.10085727208477,70.22623809828045,28.817968122612072,-1.1253808261956806,73.70098432328064,66.7597166654889,-0.06301401766347947,0.010756102423522472,0.11125197807406106,1
2019-06-04,123872000,42.39572525024414,43.368019466647866,44.7372587990271,39.8705650451636,-1.3692393323792373,48.892017812953036,40.312566308751066,-0.01884312775856889,0.017942397695303893,68.14102325439453,69.05968370175502,70.12305224395904,43.332942909095756,-1.0633685422040173,73.07427564190664,66.89226717425547,-0.014580472152459278,0.015816407813036667,0.08444645139975848,1
2019-06-05,119093600,42.643279266357425,43.43255411169032,44.66690589979723,44.44503207507661,-1.2343517881069062,48.26052938528229,40.47528795175385,-0.021757835010832727,0.01757173523262194,68.3824478149414,69.16267599470918,70.09387308558851,47.935378269027325,-0.931197090879337,72.77198940906267,66.94841845836898,-0.013870176229463516,0.01588785696869787,0.06382190765116658,1
2019-06-06,90105200,42.97527236938477,43.58606547300028,44.64938531167929,48.355338102623904,-1.063319838679007,47.543395879242,40.78698742153925,0.013349373392764097,0.016985643950103862,68.70120239257812,69.3745956114336,70.12693089431662,51.75535411295726,-0.7523352828830099,72.51846072982056,67.04540188004273,0.0028156551729150436,0.016312578430024777,0.048212967336149104,1
2019-06-07,122737600,43.69874954223633,43.89790080757025,44.72076381805157,54.67536448901694,-0.8228630104813206,47.006977865695646,41.088325097561196,0.058388624199669836,0.017306615914476704,69.51222686767578,69.75557940896846,70.25463899810133,57.21886706731005,-0.4990595891328695,72.56530879246635,67.02213093531684,0.03971107376148608,0.015889169773116954,0.013620610824983448,1
2019-06-10,104883600,44.623721313476565,44.25143679172711,44.83003203186922,57.43990413100118,-0.5785952401421142,46.72933335085098,41.25562491636093,0.07604624396410942,0.017071783246376475,70.70801086425782,70.19111301552138,70.4273729872466,59.959052315549336,-0.23625997172521807,72.73528859094316,66.92664988561936,0.050067949336162654,0.015940807766364164,0.006802409319788927,1
2019-06-11,107731600,45.3515121459961,44.63287855577781,44.97083027084607,59.85959760509405,-0.3379517150682645,47.093732578116764,41.109275310677184,0.0930255673668785,0.01659995997161195,71.45867462158203,70.5596414518354,70.58731186608482,59.959052315549336,-0.027670414249413966,73.13504260777039,66.87205044032531,0.05308490702830393,0.015808729222436826,0.01868508116723966,1
2019-06-12,73012800,45.91043243408203,44.932758177943306,45.090183295216995,58.857751846067714,-0.15742511727368935,47.32218577936524,41.013475155083,0.09476845175631876,0.01646008468437059,71.94905700683594,70.80908823343404,70.70536621172495,57.60021601383778,0.10372202170908906,73.37932090355072,66.82109642433015,0.0533994067907857,0.01578566007865675,0.018950445315974562,1
2019-06-13,86698400,46.33885650634765,45.185025892341756,45.19998440827745,58.78936465600169,-0.01495851593569597,47.462601479726096,40.950539770884255,0.08889523525984244,0.016693457871472764,72.32061767578125,71.05352955877412,70.83074329590418,58.539826188895326,0.2227862628699313,73.58550870567339,66.7535377725981,0.050061746564655785,0.01579841826716942,0.02735000226477835,1
2019-06-14,75046000,46.463111877441406,45.346448370931306,45.2765983041957,56.306511263049835,0.06985006673560434,47.56360661918748,40.9133419281758,0.10093109237010767,0.01502772895257712,72.3036392211914,71.1631554762644,70.90002883120468,54.734697741360094,0.26312664505971384,73.6005383605643,66.74888027957242,0.0585615351547466,0.014749602389339063,0.03133736307900703,1
2019-06-17,58676400,46.525960540771486,45.525476009440375,45.36797087582863,57.8693362934888,0.15750513361174256,47.743037713709654,40.85121201163214,0.11881116888634602,0.013441798844320877,72.15086669921875,71.2646215940236,70.96837375050058,55.016699741021554,0.2962478435230196,73.69388697543089,66.72908894619998,0.07829519741088453,0.01249545440635186,0.024189182217605243,1
2019-06-18,106204000,46.70059432983398,45.84524542389095,45.53360097416497,63.45172626049408,0.31164444972598204,48.2234827806507,40.73922130565302,0.10470942136568784,0.01116003166994231,72.25837707519531,71.55069515362693,71.12805715649648,61.029835039318804,0.422637997130451,74.08631909407441,66.66389681779083,0.06233719854193742,0.009587390433222103,-0.014512428263038557,0
2019-06-19,84496800,46.87714462280273,46.094414984014996,45.67665627716736,62.32062735676044,0.4177587068476356,48.589438000519955,40.64361024777106,0.08398180653804554,0.01162489665773142,72.49979858398437,71.83338098786462,71.29547166906502,62.13579454941412,0.537909318799592,74.45683517725234,66.56120681493516,0.05247475884172248,0.009291046530799405,0.009754051094523764,1
2019-06-20,86056000,47.1318962097168,46.36392902587477,45.837367386718185,64.20445732688859,0.5265616391565828,49.0220877394452,40.611078764461055,0.0768815943667629,0.011398178706998182,72.91285247802735,72.2379725771715,71.53012016160534,66.32597800354165,0.7078524155661654,75.0385402306676,66.39161495121716,0.05561474734742844,0.009569243045717248,0.0014039343807974447,1
2019-06-21,191202400,47.421668243408206,46.56688335599109,45.97409070411912,62.75925711021011,0.5927926518719673,49.355429221727675,40.73638634528892,0.04538480793077082,0.009615879408144828,73.38186645507812,72.52615647417817,71.72130888353938,63.834699047186064,0.8048475906387864,75.47220476824539,66.45839825909836,0.0314564573572631,0.008830194424299304,-0.00432637295480498,0
2019-06-24,72881600,47.64667663574219,46.73123514474787,46.097133613659196,62.315115124518904,0.6341015310886746,49.61803772920654,40.9441815090747,0.031156136255949374,0.009277634185392942,73.86795501708984,72.79184440919042,71.90885104414815,64.41511672764221,0.8829933650422674,75.8691109331021,66.57424767895843,0.02295990441098561,0.008471535605132852,0.014956026431389047,1
2019-06-25,84281200,47.508506774902344,46.759218645428184,46.15757763480814,55.90133038337955,0.6016410106200425,49.71314448184399,41.26502476864429,0.003901487004172477,0.010356013278125544,73.82120208740234,72.80699682054694,71.98155356554516,55.24835328448237,0.8254432550017867,75.9927275425368,66.84691097675032,0.004185172603421661,0.010716866757504787,0.036610764600245815,1
2019-06-26,104270000,47.60110168457031,46.9390037942911,46.28870685541769,61.84470553674784,0.650296938873403,49.87762526358295,41.6383537403233,0.02888934002237442,0.012200415203086176,73.87873992919921,72.94066535356376,72.1070564336645,58.880635547970655,0.8336089198992624,76.14243436988424,67.21258729759622,0.020708992809785665,0.010936438013773902,0.02307292324548782,1
2019-06-27,83598800,47.61453628540039,47.08891540443922,46.409056663183335,61.71764421174906,0.6798587412558845,49.989053093672275,42.04122759175252,0.02879233425407013,0.012203133692138768,73.75911712646484,73.08288796142895,72.23728279448102,59.72880270229068,0.8456051669479336,76.29586472448216,67.55103011194362,0.02026515001825735,0.010933321806983996,0.02247906843655101,1
2019-06-28,124442400,47.57327728271484,47.14859567424905,46.488151514666285,57.83594093224832,0.6604441595827666,49.82814751514031,42.75025595776008,0.026875413004102233,0.012387076573882314,73.70801391601563,73.20177471435815,72.35716198418382,59.66255794074959,0.8446127301743331,76.21777222131863,68.23510100866184,0.029116168923575048,0.010310851510545702,0.010610514353152078,1
2019-07-01,109012000,47.715763854980466,47.333058315785856,46.625888650190134,62.85399383349432,0.7071696655957211,49.4996478982791,43.756413274206245,0.03950698269759467,0.013329217590350885,73.86322479248047,73.48291436354644,72.55508942491701,64.86779460368314,0.9278249386294277,75.83991825401866,69.45511043250478,0.04464462977946648,0.011043464891727186,-0.001537868684903354,0
2019-07-02,67740800,48.059268951416016,47.532688325872286,46.77438974138699,64.33967454473697,0.7582985844852956,49.381871094458646,44.42807000661557,0.02156702524229126,0.011493579602870525,74.3307388305664,73.75137450352969,72.75307578406668,65.67553891735658,0.9982987194630084,75.81327600213831,70.12122030523474,0.02877034452005023,0.009941577830524413,0.00246622394913687,1
2019-07-03,45448000,48.280435943603514,47.76360659481111,46.941742877134224,66.40020801172437,0.8218637176768837,49.3474747911572,44.9870825513721,0.033052028812248224,0.0114856109042424,74.75661163330078,74.0673486258833,72.97915952590087,67.97881067861195,1.0881890999824293,75.9542192638564,70.58788431280377,0.032935196231842934,0.010056902788883897,-0.013013036765010755,0
2019-07-05,69062000,48.495845794677734,47.95235612109017,47.093501072577986,65.96044193730506,0.8588550485121829,49.307662660719046,45.48290473735224,0.023914561954374802,0.011424454628295585,75.11623687744141,74.31287014888443,73.17798019252974,66.79184806080066,1.1348899563546837,76.08802595411869,70.96638612473872,0.01611550111864246,0.009313320290673935,-0.00455376498143667,0
2019-07-08,101354400,48.59659652709961,47.95669992097053,47.159211424262026,56.530207516161305,0.7974884967085032,49.24616545348528,45.781161511846754,0.0062382363560129495,0.013506388278310752,75.36229400634765,74.43180358751759,73.31931036345347,62.047414089144446,1.1124932240641243,76.21236979283177,71.16553700648464,0.0131528030093786,0.009575279897754066,0.02594749298447807,1
2019-07-09,82312000,48.58172607421875,48.005400022334136,47.24173284319328,58.38691488416462,0.7636671791408531,49.264352242531864,45.97071131032458,0.013395157341786312,0.013593057440290069,75.42664947509766,74.57321223218135,73.4698029126667,63.335003314291136,1.103409319514654,76.39872329089567,71.25562470104768,0.014784989600828302,0.009599465645591486,0.016199083601833753,1
2019-07-10,71588400,48.605712890625,48.12004424403333,47.35349985209592,61.291032160239105,0.7665443919374084,49.383999647795314,46.05304182559336,0.03916727889383598,0.012460462637763053,75.57050018310547,74.78458862930368,73.65331075717113,66.11969337139905,1.1312778721325571,76.6628117719801,71.32759731615465,0.04193729836730231,0.006722927174734683,0.0005906253946694751,1
2019-07-11,80767200,48.47809753417969,48.16243440522021,47.43069099577386,58.0464645719027,0.7317434094463522,49.41038907015499,46.20800082242313,0.009759637682007272,0.011183364116712387,75.65567321777344,75.0071244512828,73.84425599531905,67.38984691008177,1.1628684559637605,76.90011809780955,71.49529358431934,0.034682049200359444,0.006306077523803595,0.019380431858437186,1
2019-07-12,70380800,48.43347930908203,48.255504095207364,47.52970554350444,60.41024913930477,0.7257985517029226,49.463096112009566,46.374782687428905,0.017822939060452514,0.011361506111452457,75.88092041015625,75.28133214913233,74.06242032805872,69.7888142875305,1.218911821073604,77.21590164400398,71.61866180204093,0.03959057383618991,0.006412133021599861,-0.0034926257489981127,0
2019-07-15,67789600,48.682474517822264,48.40474452117756,47.6553249005792,63.16452973562534,0.7494196205983599,49.50104135592863,46.63596692959383,0.0368333235843703,0.010878817827077975,76.27272491455078,75.55265951418468,74.28334919427456,70.84558103628889,1.2693103199101188,77.42217732640579,71.9402723195903,0.04318299393992486,0.006261772269107623,0.009794572877779961,1
2019-07-16,67467200,48.838871002197266,48.50481967202855,47.75902179695919,61.45286924154074,0.7457978750693641,49.49101334824043,46.90050543532891,0.01463630285353501,0.00973839576213349,76.46767578125,75.67159099066829,74.43463548442668,64.05283334807586,1.236955506241614,77.38598281441774,72.42676971854125,0.017280365255015084,0.0061332847662258876,0.021222540317359817,1
