Date,Volume,SMA_5,EMA_12,EMA_26,RSI_14,MACD,BB_upper,BB_lower,Momentum_10,Volatility_10d,SMA_5_XLK,EMA_12_XLK,EMA_26_XLK,RSI_14_XLK,MACD_XLK,BB_upper_XLK,BB_lower_XLK,Momentum_10_XLK,Volatility_10d_XLK,Return_5d,y_5d
2019-07-17,56430000,48.84462966918945,48.54705984530721,47.83460394520961,58.67960233989602,0.7124559000976021,49.543374216350536,46.96568492671587,0.0030583059582995897,0.009843580332221376,76.50364532470704,75.74165491991343,74.55999630267372,62.276284599561784,1.1816586172397052,77.44366643865436,72.66937677423627,0.01195169869553303,0.00626940304692583,0.02616174177628272,1
2019-07-18,74162400,49.0322151184082,48.66805179800484,47.94563384096014,62.354767192965646,0.7224179570446978,49.66636062028562,47.02956452009524,0.006115196821130819,0.010161723187619766,76.59639282226563,75.88829400299767,74.71813057358389,65.24282802792104,1.1701634294137762,77.58033385639565,72.86337494487388,0.011735376823934107,0.006245035195975212,0.006612805908965846,1
2019-07-19,83717200,48.99814987182617,48.657130160962026,47.993887716239136,55.31336545410056,0.66324244472289,49.686391517014606,47.08461411347856,-0.008030486133605796,0.011304497185439766,76.51121520996094,75.96141591419514,74.84001619226518,62.17144132766464,1.1213997219299614,77.69966101573246,72.93408379627925,0.00925611848025265,0.006423449986734006,0.025421314049578925,1
2019-07-22,89111600,49.09457855224609,48.818757869446834,48.12083753474833,62.23891646580919,0.6979203346985017,49.86997287316074,47.10349056678067,0.03599621047329005,0.011173400724871767,76.55096740722657,76.15869362098063,75.01806840086041,66.66249922476095,1.1406252201202136,77.93316906555891,73.01383105651139,0.028737518370877124,0.006439902791173454,0.011871614597602553,1
2019-07-23,73420800,49.30279388427734,49.01530429904967,48.26716880342366,64.3223645351113,0.7481354956260091,50.10723669092234,47.11234071691457,0.03776540962403785,0.011229201442618394,76.81974029541016,76.39113745655993,75.21447656022232,68.60469712113834,1.1766608963376086,78.21898501067857,73.06966016144058,0.030770925562864537,0.006493285934248431,-0.0002873036533099782,0
2019-07-24,59966400,49.55802459716797,49.17533969347171,48.399640326339906,63.92381652402905,0.7756993671318071,50.17133447284474,47.362483581354475,0.026767818960014234,0.011090486480441709,77.2569595336914,76.68682442049963,75.44400442407014,71.3234660628389,1.242819996429489,78.40986865672507,73.4210532793101,0.031152500576118625,0.00652529557837251,0.02094223959929753,1
2019-07-25,55638400,49.62327117919922,49.24986288647577,48.49298107609236,60.035316628210694,0.7568818103834047,50.25365948388671,47.4533504038086,0.02612139680171488,0.011154566432078895,77.51626892089844,76.88752157057601,75.63269712569429,68.14599187073985,1.25482444488172,78.55554756222958,73.70692573488955,0.023091429647172257,0.0068999240591216034,0.006810722043926409,1
2019-07-26,70475600,49.87035140991211,49.33949356713965,48.59220190829226,61.146068986181426,0.7472916588473879,50.3413531698853,47.55756002286372,0.02183990116455803,0.011021726279678807,77.87588653564453,77.08354509810458,75.8200287830141,68.93495034121426,1.2635163150904845,78.68481981035431,74.00730970624726,0.017869636709571424,0.006672245205792837,-0.01790729296874194,0
2019-07-29,86693600,49.988373565673825,49.48692856372153,48.71854406656112,64.04554065466125,0.7683844971604046,50.42460256861617,47.75640901280473,0.021782464869735785,0.011017634560049049,78.05001831054688,77.24213506498272,75.9899807163325,68.42812421090838,1.2521543486502225,78.7110809811965,74.40692133813944,0.013880464867979114,0.006687625951464635,-0.07792838858386841,0
2019-07-30,135742800,49.985494995117186,49.578465216853914,48.81953464008119,61.74339709647752,0.7589305767727268,50.5332774017827,47.82116557612258,0.02092913935068408,0.01106826570478489,78.03866119384766,77.29915935787,76.11018903132639,63.12715908993077,1.1889703265436111,78.76237172873174,74.61399164407099,0.016862978255854255,0.006214628251821829,-0.056422758307503096,0
2019-07-31,277125600,50.195149993896486,49.81313354605938,48.98874017464476,67.6673726215485,0.8243933714146223,50.87981266359277,47.721945911846674,0.04765186684019418,0.012058839864945192,77.66389617919921,77.16686986418627,76.13456596596338,52.81787544029259,1.0323038982228923,78.71112965803962,74.78637095231193,0.004101975532663005,0.008138379171332397,-0.06571524310313459,0
2019-08-01,216071600,50.262793731689456,49.84156825235223,49.06349713481647,57.32285134222827,0.7780711175357595,50.95237484748142,47.74581393425686,0.013468565935868648,0.014342266306428089,77.27587890625,76.99523904373453,76.12839585968831,49.91530540189017,0.8668431840462176,78.70148788500323,74.82061904859053,-0.008390912467712175,0.007898911609889942,-0.023988787384128574,0
2019-08-02,163448400,50.084320831298825,49.70288049181156,49.05435644400325,49.523483792862486,0.6485240478083156,50.95238454682252,47.74076616423705,0.007058794162500881,0.015239129213596153,76.60584564208985,76.65928044911551,76.03084862406035,41.97750203106518,0.6284318250551593,78.79309382419734,74.64384007472844,-0.02032484747922092,0.009278150040563175,-0.011108432358202358,0
2019-08-05,209572000,49.30039520263672,49.19139009331922,48.85612210752977,36.55261640857441,0.33526798578945005,51.26989758660231,47.263013332587136,-0.06698190978174567,0.02072055898594839,75.3206573486328,75.89453552087117,75.70918860861346,29.325885627118595,0.18534691225771383,79.53992152984605,73.55726246063247,-0.07191888894343212,0.014477706401107703,0.040869271613656055,1
2019-08-06,143299200,48.735243225097655,48.893661913021916,48.73760616781547,42.14500202187932,0.15605574520644439,51.37106272478241,47.06013882856231,-0.056693851496221526,0.021853431862354677,74.37427673339843,75.43089773190302,75.49968500001825,37.11870508182474,-0.06878726811522995,79.80353106806174,73.04664593389137,-0.06165462397155608,0.015929007462149095,0.06479159774870968,1
2019-08-07,133457600,48.06358337402344,48.71702317275983,48.664117570297165,45.05213307339703,0.05290560246266551,51.41141937229003,46.91927444484864,-0.046149227870229015,0.02240376789055878,73.75344848632812,75.10847291369859,75.33934806768906,39.84001219232569,-0.23087515399046765,79.941956768063,72.64701799389991,-0.06356492254245272,0.015733229863993777,0.02250954942470962,1
2019-08-08,108038000,47.82370529174805,48.729568642425384,48.67407691513337,50.783394298152494,0.055491727292015014,51.40961592145138,46.96137673907108,-0.01734144630324641,0.023851871459422917,73.56985168457031,75.11229023812356,75.32408417544994,49.21025578654394,-0.21179393732637664,79.92393956990449,72.55525659708769,-0.036645989041996896,0.018554734686530495,-0.0045394665458435846,0
2019-08-09,98478800,47.71497573852539,48.6783196270868,48.65351196162161,48.69473428843727,0.024807665465189643,51.41183895837181,46.922059967409446,-0.028816803374282496,0.023868662474235292,73.46385650634765,74.98448132265804,75.2468581096831,45.588097823638286,-0.26237678702506173,79.88933950127175,72.33906244574975,-0.049642516447601204,0.01858146254494747,0.027414551410323673,1
2019-08-12,89927600,48.09406433105469,48.61606058665157,48.62537299144651,48.04479718532451,-0.009312404794940221,51.39910481894559,46.83960100686008,-0.04024399344966112,0.02349794338018663,73.78751831054687,74.72636841709887,75.10314620796757,41.796427342236676,-0.3767777908687009,79.87463343687878,71.97994725159779,-0.061546061730266444,0.01867971131661525,0.04923228184056372,1
2019-08-13,188874000,48.706424713134766,48.877891085903194,48.75074972036063,58.07571511590136,0.12714136554256328,51.523871950919755,46.841106457893716,0.004713118781074055,0.027659993346222846,74.23988800048828,74.79042532866599,75.10607895865776,50.1981945009886,-0.3156536299917718,79.82578617280424,71.91049693876803,-0.03182535419720545,0.021123823653158944,0.006651807039751434,1
2019-08-14,146189600,48.92137069702149,48.86902169126454,48.755897150019244,50.398638160131846,0.11312454124529836,51.52450482155926,46.844559509495426,-0.04468491419101195,0.028255954029328716,74.13957214355469,74.48936868254911,74.9377440083058,41.98855478501062,-0.44837532575668604,79.88358159903359,71.52335657235312,-0.047171043878515784,0.022639236374377297,0.04877936147970141,1
2019-08-15,108909600,48.87706680297852,48.82410285497324,48.74264915782309,49.259970583245476,0.0814536971501525,51.50095390689472,46.79246459591289,-0.02841935763216652,0.02759693446377385,73.65313262939453,74.21424857010466,74.7720657818876,41.568561349626826,-0.5578172117829467,79.86225730521197,71.14530876534467,-0.04405161939095881,0.022654864414884863,0.05313761025246855,1
2019-08-16,110481600,49.1424201965332,48.96242810966937,48.81528381357679,54.479927174684335,0.14714429609257706,51.5557784377283,46.85025565040646,0.016001586362149434,0.027868532421658196,73.61338500976562,74.1940248192352,74.72100862689246,47.470569813554505,-0.5269838076572597,79.77277919156708,71.00670765535673,-0.009740667004293657,0.02331183805236214,-0.01869257178735162,0
2019-08-19,97654400,49.61774444580078,49.222094109811884,48.951207761504115,58.22347595449156,0.27088634830776925,51.681904769557946,46.81838400302506,0.09211364095292196,0.020595559885237393,73.99383239746093,74.35017244319901,74.75715497860412,51.748600236833575,-0.4069825354051062,79.58343121700462,70.99258196658913,0.04910897820184812,0.01867380347026802,-0.018350445910616298,0
2019-08-20,107537200,49.68468551635742,49.44218181362087,49.07724157062013,58.233080760354625,0.36494024300073846,51.76263164508392,46.79329257976959,0.07187438599448259,0.020453187740764666,73.93137054443359,74.42405807919123,74.7625826896074,50.2666838918936,-0.3385246104161723,79.29524432392574,70.99685391215823,0.026749662187766976,0.01842453240447613,-0.02947336901462927,0
2019-08-21,86141600,50.16096954345703,49.71287078940997,49.234605910296416,60.46560308696637,0.47826487911355287,51.94516185035795,46.72537495384127,0.07238691235254402,0.020462163009047574,74.50677032470703,74.62198084089619,74.83280293706414,53.59404168082666,-0.21082209616795922,78.90179162786634,71.13005193902819,0.032391289262803324,0.018621021827759644,-0.033436749005826716,0
2019-08-22,89014800,50.677223205566406,49.935247216565045,49.37710306997209,60.192055473015145,0.5581441465929586,52.14249039861097,46.677904117380244,0.04835692730255792,0.019888374632939406,75.07270050048828,74.76178976238391,74.88450189213839,52.81655537050452,-0.12271212975447554,78.52995228715754,71.25582957319402,0.005289976411142705,0.017104020414938206,-0.01623820003600074,0
2019-08-23,187272000,50.49133224487305,49.75963413817523,49.33389263568017,47.552835625443585,0.4257415024950575,52.0962412263024,46.62028327931284,0.00820953115271661,0.025510516597322966,74.86260070800782,74.49571368002496,74.74730139842819,43.3964911965566,-0.25158771840322913,78.01733951578714,71.25550441731832,-0.016817599503873626,0.019944398727475665,0.030102669128399206,1
2019-08-26,104174400,50.305441284179686,49.75366001032195,49.36255261134304,51.82399335381679,0.3911073989789102,52.03770381033047,46.62111882150546,0.029978401604976,0.026071086709497558,74.62979125976562,74.42636344214252,74.69527441586233,47.48476635986289,-0.2689109737198123,77.3966250485639,71.46927460963921,0.010069873825800713,0.020024901995951184,-0.00382583717520546,0
2019-08-27,103493200,50.0068603515625,49.66229070434694,49.34753090098314,49.211973213366015,0.31475980336379905,51.96895842912752,46.59764847394866,-0.023017613138374582,0.02239520685774731,74.44997863769531,74.35020998439704,74.63868860482044,47.074112619750075,-0.28847862042340466,76.81109586040091,71.6866610976069,-0.016120950636245412,0.018185363716779614,0.02463766406537604,1
2019-08-28,63755200,49.66445693969727,49.63572953397415,49.358057730312076,50.78274267443725,0.27767180366207356,51.751427081202024,46.65376319589758,0.013711589207413333,0.020256499705271238,74.10739135742188,74.29596531432153,74.59120201401198,47.36011057553537,-0.29523669969044875,76.4731588496529,71.78043230635295,0.015982502377849706,0.01500364535630307,0.037707271016501176,1
2019-08-29,83962000,49.49831314086914,49.74217092440541,49.42987557042061,54.621952494247466,0.31229535398479413,51.79369741007939,46.644456810501666,0.036036551071753076,0.02065281253252334,74.05818023681641,74.44807576250885,74.64257099279176,52.70661557537669,-0.19449523028291082,76.32493288140516,71.8519996442296,0.03553722989120556,0.015717615342448952,0.0203336173711699,1
2019-08-30,84573600,49.79207763671875,49.822234580078316,49.491557727150884,54.26824838461344,0.3306768529274322,51.897311351579056,46.67309155674614,0.010847401037374027,0.019459632339182575,74.50487365722657,74.57387369583081,74.68873331399989,52.62200029613195,-0.11485961816907775,76.38743573229293,71.83492220838089,0.015968190085044798,0.01477315672417178,0.026012984938185157,1
2019-09-03,80092000,49.754032897949216,49.7773644313403,49.49444816316054,50.3174509505287,0.28291626817976123,51.66815078002108,47.217490699471114,-0.022106077267675328,0.01898985930149269,74.56543884277343,74.53908744439892,74.6634762582609,48.54956434457409,-0.12438881386198375,76.21466946511417,72.27362094015926,-0.011451042992183247,0.014526329443907653,0.05347576243763186,1
2019-09-04,76752400,49.99626922607422,49.8686839283817,49.55937357049009,54.41996695087766,0.30931035789161143,51.60472205439386,47.592397849170595,-0.005561859913910561,0.01992971346205608,74.90234985351563,74.70475414841567,74.73402772213105,53.86164561662441,-0.02927357371537198,76.33259625965012,72.4291972584163,0.010496958965042769,0.015501109449603269,0.06883699725243941,1
2019-09-05,95654800,50.369493103027345,50.0974652442752,49.69243941576411,58.72170175843612,0.4050258285110857,51.732182435638265,47.82596270596329,0.0030097134540010284,0.020651838457464957,75.54210510253907,75.08808364466302,74.91642536301197,59.476988601759366,0.17165828165104813,76.83024108366503,72.31767838044631,0.01962526656330299,0.016437238528451942,0.045995927236964995,1
2019-09-06,77449200,50.574161529541016,50.290307622747584,49.81529136306645,58.692494824936205,0.4750162596811336,51.92258499983113,47.89079733964641,0.0037652359888407094,0.020647776038078235,75.91119384765625,75.40224415365716,75.0804032585759,59.151908832124995,0.3218408950812659,77.19541795372551,72.15218565345224,0.021175327387521037,0.016398642029635584,0.025743423333529636,1
2019-09-09,109237600,50.8356575012207,50.48719330304453,49.94527456170432,59.67410379613687,0.5419187413402042,52.08034604694185,48.050397742731,0.056898714345220425,0.01250044268770125,76.16861419677734,75.57926260304946,75.18947443014117,56.266930150671556,0.3897881729082826,77.43598889911847,72.13874788677019,0.04820564432092844,0.011561182031086954,0.026754553275986526,1
2019-09-10,127111600,51.365394592285156,50.747511882361295,50.11075526591908,62.352646719682326,0.6367566164422129,52.301349754559055,48.21995685554836,0.049445335702519966,0.011834639594678934,76.53202667236329,75.6693491932654,75.26172265305317,54.348067149509326,0.40762654021223454,77.5507935062946,72.30975107988705,0.028629753602649632,0.011457681206609383,0.018458555449249126,1
2019-09-11,177158400,52.05887145996094,51.223021669765444,50.386871579590874,68.49082159321141,0.83615009017457,53.03050663043445,47.842836646543084,0.0951706441313902,0.013065343187606705,76.80079956054688,75.86787784990547,75.387505083303,57.54254382483478,0.4803727666024713,77.79421235065291,72.24803694744278,0.04096258002305797,0.0115694856226094,-0.0036676507436835815,0
2019-09-12,128906800,52.53130264282227,51.60685193533939,50.63361578821348,67.62901032453507,0.9732361471259097,53.54373254509617,47.81937856940578,0.08543757914744554,0.013552669399404913,76.83675842285156,76.0999259015426,75.53481509087662,59.15480918592439,0.5651108106659848,78.01104205944344,72.48547054431631,0.0456578275569397,0.011519305547732766,-0.009547764743644827,0
2019-09-13,159053200,52.795692443847656,51.77085774674451,50.78467311571416,60.512227468224694,0.9861846310303477,53.70022075822998,48.07247440168212,0.04660049762458773,0.015696677253298423,76.77240905761718,76.20891885929807,75.6291532416971,56.03032853533906,0.5797656176009696,78.02304053464611,72.88420128664295,0.020239135426908472,0.011098921744821626,-0.004662844019090007,0
2019-09-16,84632400,53.07163925170899,51.95223326016603,50.94505278003047,61.66344427309251,1.0071804801355597,53.949376945779434,48.14597637148131,0.053463504005567763,0.015556039584322829,76.78565216064453,76.27202051015125,75.70248111933759,54.987565277688574,0.5695393908136595,78.11510416441917,73.04576619690897,0.017980516224957332,0.011171979334408767,-0.005366244029741951,0
2019-09-17,73274800,53.26427001953125,52.135338590558156,51.10782056726635,62.48280013268905,1.0275180232918046,54.212846003128526,48.13172339384413,0.07292140321302676,0.013951826259358088,76.93896789550782,76.37346414147714,75.79351245225847,56.42837051002807,0.5799516892186745,78.26434479970406,73.06876753550101,0.0347507570618919,0.010026755715673756,-0.013683473206380747,0
2019-09-18,101360000,53.22477798461914,52.36695808830732,51.29545351235238,64.59175852112821,1.0715045759549398,54.54304555124458,48.100343959863814,0.06491687644458977,0.013559486403290407,76.931396484375,76.45784325905939,75.87709881918464,56.36941741844224,0.5807444398747492,78.39545199511149,73.14681027295491,0.017271592643825606,0.008841183743905917,-0.007810687110193726,0
2019-09-19,88242400,53.12220077514648,52.49589258989586,51.4369037965213,61.34462937861399,1.05898879337456,54.75030876441286,48.09341796593382,0.03600900420089581,0.01339857783316038,76.87462005615234,76.55545322604003,75.96711431735123,57.23456983916736,0.5883389086887973,78.52976622428501,73.15067124519742,-0.0013483508965846935,0.005792504697106698,-0.004842486545860281,0
2019-09-20,221652400,53.073079681396486,52.48533745925383,51.51026531090658,55.940197955715,0.9750721483472446,54.84087291520295,48.1297504826242,0.020960541746918082,0.014581380230784176,76.75159912109375,76.49973356844312,75.98386699396671,51.43851525500097,0.515866574476405,78.56316401255468,73.18352711903712,-0.01214637572208599,0.006855472447382834,0.0050059308045156126,1
2019-09-23,76662000,53.01625137329101,52.51307893374663,51.595849883688096,57.18519928005007,0.9172290500585305,54.82058569657299,48.537227184896736,0.0212447377844589,0.014586111283620352,76.71389923095703,76.48909457932267,76.01695685657363,52.79731759644464,0.4721377227490393,78.38412613276117,73.70239349004157,-0.0015973789749725853,0.006590148591884492,0.024003573522383803,1
2019-09-24,124763200,52.87081680297852,52.49802756796289,51.65654582238915,55.41375321707973,0.8414817455737449,54.83036181546524,48.79689534090683,0.004522505093949913,0.014311175635123413,76.46564331054688,76.36617610738361,75.99274705325105,48.25971471723496,0.3734290541325578,78.27882463590063,73.97221372469508,-0.006232547964174606,0.007114957810459403,0.03174375135640739,1
2019-09-25,87613600,52.78702239990234,52.609391528360426,51.77249748817861,59.740184783748454,0.8368940401818179,54.820618638912116,49.21285189636621,-0.011449690981488958,0.010852927769514877,76.39965515136718,76.40091633853433,76.03713524262973,53.50150655885714,0.3637810959045993,78.15446164859094,74.3626388763114,-0.004779091435316518,0.007380142774220507,-0.009365314869765995,0
2019-09-26,75334000,52.73549346923828,52.661390938660745,51.85952639241075,57.68868589024414,0.8018645462499947,54.753562250732,49.62568274438519,-0.01434401636719096,0.010926054409243062,76.31667785644531,76.44345560488662,76.08456385945895,53.97716902625914,0.35889174542766966,77.96723223209746,74.8178484868967,-0.009030796347649361,0.007121320371468251,0.004229587660952827,1
2019-09-27,101408000,52.78798294067383,52.66575104008223,51.92102307429887,55.75337921015028,0.7447279657833548,54.723880107700616,49.89157819002887,0.0003197449109140216,0.009060907268463614,76.20845336914063,76.3217167449251,76.05253342654619,47.674327827811446,0.2691833183789072,77.93906602767117,74.88276167008274,-0.015053397948314062,0.007937617895324794,0.03742824238430442,1
2019-09-30,103909600,53.04081573486328,52.86022334382408,52.06982292171409,62.30746030081756,0.7904004221099896,54.808331427024285,50.17385050351771,0.018508520459534772,0.01168694701476375,76.212255859375,76.34138995191078,76.08194521645625,52.33619408618596,0.2594447354545366,77.90004716972064,75.04016355415632,-0.002212073029577155,0.008780392208779467,0.013796333818312467,1
2019-10-01,139223200,53.37358703613281,53.04774306977422,52.21865837658712,63.01762872670556,0.8290846931870988,54.677480703817004,50.75955352164686,0.017625913378870983,0.011675781874984985,76.22174987792968,76.24849836000023,76.05643776371817,48.206514216534266,0.19206059628206162,77.63004716561655,75.4491467125573,-0.015517843760031846,0.009074086617823062,-0.0008458357034508701,0
2019-10-02,138449200,53.27389907836914,52.99785237007488,52.25605060956056,53.212600365451486,0.7418017605143206,54.4544916601221,51.217793801303685,-0.017102852435823546,0.014037097739643652,75.76607360839844,75.95082265264743,75.9273391339766,41.20383488161652,0.02348351867082954,77.90093755120166,75.04802485114207,-0.03390869414760167,0.010554910053110626,0.036856012642086045,1
2019-10-03,114426000,53.318688201904294,53.02454174590771,52.32384932833298,55.66682778917166,0.7006924175747287,54.39206111793611,51.46178142661955,-0.0006333806062500669,0.014166594895853448,75.47557678222657,75.83914800438858,75.87530937879055,46.55468323945543,-0.03616137440197065,77.86347503608464,74.88834152275327,-0.02422252819817583,0.011576982889415733,0.0419797014695793,1
2019-10-04,138478800,53.713105010986325,53.27643003781584,52.497032018331325,62.68221711815564,0.7793980194845176,54.55602694893275,51.628903089519405,0.042621536380330616,0.015613804121998897,75.63885955810547,75.93598167979515,75.91925437995653,52.85943358732513,0.01672729983862098,77.78861669803374,74.89704385494477,0.0036130674424903475,0.012466643063755828,0.04052698578371117,1
2019-10-07,122306000,53.86191177368164,53.49141846705661,52.658278152372034,62.73351463350306,0.8331403146845773,54.68958153685425,51.805727529918215,0.038131068653843414,0.01566581672671352,75.57809906005859,75.96825989830323,75.93603480367068,51.17215071888512,0.03222509463255108,77.76727432088737,74.87767883463022,-0.003726126879371683,0.012506932108123642,0.03880069685356058,1
2019-10-08,111820000,53.85276336669922,53.57479401483065,52.760136032017655,58.153567970142674,0.8146579828129958,54.7305482143576,51.950170398313304,0.03087106565469777,0.016235313495427547,75.3806365966797,75.78087872742545,75.84820128396157,44.550946562971404,-0.0673225565361264,77.85846145025747,74.64503739007458,-0.012416972890242572,0.013487154971231778,0.048663064568155834,1
2019-10-09,74770400,54.241398620605466,53.7427687496659,52.901357791961516,61.17188555094384,0.8414109577043831,54.87961074048507,51.88393830126298,0.027145529609082786,0.015967527764209604,75.6901138305664,75.79320391268932,75.84914877638224,50.086654147591624,-0.05594486369291474,77.77649964720462,74.6171198901489,-0.009544016300322755,0.013832122913008813,0.03233062785051399,1
2019-10-10,113013600,54.68782196044922,53.99825817467223,53.086697956424146,64.3902318212307,0.9115602182480842,55.21255537652744,51.7195468268417,0.04638684595787845,0.01602347061557458,75.9217529296875,75.88396222374793,75.88870315847024,52.48799437508406,-0.004740934722306633,77.63023447110818,74.66407934114768,-0.0038380090152864144,0.014042846817751822,0.02255640133128778,1
2019-10-11,166795600,55.13087768554688,54.44115603530709,53.36746805363708,69.78449497045793,1.0736879816700053,55.95250756134575,51.40001509795601,0.07947208201503342,0.01700426847149591,76.11541900634765,76.12287530899164,76.00338420434889,56.985696670117356,0.11949110464274781,77.74495154064412,74.61221398669962,0.023591453667395568,0.013858828206049513,0.000846680705129943,1
2019-10-14,96427600,55.555154418945314,54.80332256754801,53.62137697521012,69.15781531702055,1.1819455923378897,56.507195679320674,51.22987097106996,0.053132338038047955,0.016254931801377,76.36414337158203,76.31772709626516,76.10605292449117,56.72510322996967,0.21167417177399273,77.86484598548223,74.5693527755041,0.012293320397057883,0.01357873940403268,0.01967171912393506,1
2019-10-15,87360000,56.08104019165039,55.089394232711896,53.84666670972146,68.09226949329123,1.2427275229904353,56.9367565337397,51.15234716499077,0.04777606790725386,0.01642265852752998,77.06284790039062,76.614046763246,76.26440492502076,60.24754842134242,0.34964183822523864,78.14128488383267,74.42415395894076,0.0330907040319417,0.013333373509665188,0.019717769380381167,1
2019-10-16,73903200,56.434521484375,55.29626223612281,54.038323713066745,66.19532032770826,1.2579385230560618,57.258367890001125,51.110052901624854,0.07037821852138526,0.013204171766277995,77.43119049072266,76.78153270479288,76.37094569970816,57.078803815379715,0.41058700508472157,78.26760690765776,74.37590963286958,0.04560536477177135,0.011550769582875937,0.03759009490704379,1
2019-10-17,67585200,56.684461975097655,55.50501457915319,54.232014731789235,67.13965098591036,1.2729998473639554,57.58256445817466,51.130668345170065,0.06548301379498267,0.013222890575224532,77.66472473144532,76.89988215608376,76.45834262107671,56.185415434127115,0.44153953500705256,78.33895638810556,74.3504097617968,0.030918825304519393,0.011366651517802301,0.03527721912798931,1
2019-10-18,97433600,56.69409332275391,55.72351249114194,54.43151371514411,68.32303898897396,1.2919987759978255,57.86772180005531,51.29530767992516,0.04140797990574119,0.010832889759313926,77.53941345214844,76.88610657535513,76.48441656628196,51.919404157054586,0.4016900090731639,78.37901874429082,74.37205394858029,0.004469470276431409,0.010927793161929157,0.04301847136289072,1
2019-10-21,87247200,56.917545318603516,56.06027956544642,54.6893644380313,72.230601711606,1.370915127415124,58.31841001025741,51.369303612789466,0.0592356923878119,0.011482119261406985,77.58878173828126,77.00151377252105,76.56973781003394,55.93802946755605,0.4317759624871087,78.5173133138353,74.35432670081315,0.019573810382381485,0.011230724226227033,0.03550769381560892,1
2019-10-22,82293600,57.14099807739258,56.32485996846368,54.91830427114443,70.96583560603304,1.4065556973192486,58.62533529369231,51.59885904224519,0.06934036103303454,0.010196533315863942,77.25841827392578,76.93850974749678,76.57138594335463,50.22236738420293,0.3671238041421532,78.53325852275086,74.42856780171203,0.024638105247278608,0.010319128495855317,0.013877219675791919,1
2019-10-23,75828800,57.565270233154294,56.66801951696025,55.18771854985161,73.85227647217766,1.48030096710864,59.09189645662374,51.66564825162821,0.07113603412686298,0.010301727664434228,77.04956665039063,76.8954232118242,76.57783493018947,50.5685414623924,0.31758828163472685,78.5375537175643,74.43091857247478,0.010512053802920862,0.009358771316328911,0.0003290565321858452,1
2019-10-24,69275200,57.96498336791992,56.97320392045074,55.444311112058784,74.19548671707545,1.5288928083919586,59.4660161421593,51.861961610526244,0.05862934757177962,0.010146055832506027,77.09513702392579,77.0313051801373,76.66678463949835,56.109177003095105,0.36452054063894934,78.67195636633234,74.40663936731023,0.018270042320527313,0.01017450466019319,0.021266070364241108,1
2019-10-25,73477200,58.45475082397461,57.3425707461281,55.73540571763617,76.66883768501611,1.6071650284919272,59.8738473405404,52.12256608109046,0.043901574977687874,0.007563184257853283,77.47676849365234,77.29087334165163,76.8187634239785,60.14540117920232,0.47210991767313715,78.99116697806654,74.3940632770604,0.016550262177347452,0.009963519476896292,0.037472756218437375,1
2019-10-28,96572800,58.86601867675781,57.746611821806404,56.04899327470291,78.49635344520459,1.6976185471034952,60.429946864854706,52.170368229139434,0.05587791031902345,0.0074589213740316185,77.89258117675782,77.66386463869922,77.03332293127349,63.93373754139438,0.6305417074257349,79.51713514050364,74.19466753283619,0.030054561577588235,0.010493335554738192,0.033929072481352573,1
2019-10-29,142839600,59.02638397216797,57.875114412622246,56.2366144145108,65.59315051492024,1.638499998111449,60.63616570631601,52.41442709763908,0.033868616873381274,0.011617680113383032,78.37294006347656,77.86846731635427,77.17854212476857,59.52328836982294,0.6899251915857008,79.78809489215085,74.24932652508546,0.009585130892747928,0.010707325067967706,0.05688698126860081,1
2019-10-30,124522000,59.0302375793457,57.982737590615756,56.40980335192334,65.53281409929392,1.5729342386924188,60.609967609507045,53.025746349233195,0.03793152070550421,0.011403340825723581,78.93684387207031,78.11608254592957,77.34886984208896,61.44535126098595,0.7672127038406131,79.94553327025656,74.60832415161843,0.02284683546777111,0.010425952251537165,0.05746936974328287,1
